15/06/23 01:35:43 INFO input.FileInputFormat: Total input paths to process : 47616
15/06/23 01:36:30 INFO mapreduce.JobSubmitter: number of splits:47616
15/06/23 01:36:30 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1434651818028_8052
15/06/23 01:36:31 INFO impl.YarnClientImpl: Submitted application application_1434651818028_8052
15/06/23 01:36:31 INFO mapreduce.Job: The url to track the job: http://analytics1001.eqiad.wmnet:8088/proxy/application_1434651818028_8052/
15/06/23 01:36:31 INFO mapreduce.Job: Running job: job_1434651818028_8052
15/06/23 01:36:57 INFO mapreduce.Job: Job job_1434651818028_8052 running in uber mode : false
15/06/23 01:36:57 INFO mapreduce.Job:  map 0% reduce 0%
15/06/23 03:48:00 INFO mapreduce.Job:  map 38% reduce 6%
15/06/23 03:52:17 INFO mapreduce.Job:  map 39% reduce 6%
15/06/23 03:56:57 INFO mapreduce.Job:  map 40% reduce 6%
15/06/23 03:58:56 INFO mapreduce.Job:  map 40% reduce 7%
15/06/23 04:01:09 INFO mapreduce.Job:  map 41% reduce 7%
15/06/23 04:02:10 INFO mapreduce.Job:  map 41% reduce 8%
15/06/23 04:04:16 INFO mapreduce.Job:  map 41% reduce 9%
15/06/23 04:06:03 INFO mapreduce.Job:  map 41% reduce 10%
15/06/23 04:06:15 INFO mapreduce.Job:  map 42% reduce 10%
15/06/23 04:07:45 INFO mapreduce.Job:  map 42% reduce 11%
15/06/23 04:13:06 INFO mapreduce.Job:  map 42% reduce 12%
15/06/23 04:14:03 INFO mapreduce.Job:  map 43% reduce 12%
15/06/23 04:20:38 INFO mapreduce.Job:  map 44% reduce 12%
15/06/23 04:28:11 INFO mapreduce.Job:  map 45% reduce 12%
15/06/23 04:33:07 INFO mapreduce.Job:  map 45% reduce 13%
15/06/23 04:34:57 INFO mapreduce.Job:  map 46% reduce 13%
15/06/23 04:41:11 INFO mapreduce.Job:  map 47% reduce 13%
15/06/23 04:45:16 INFO mapreduce.Job:  map 48% reduce 13%
15/06/23 04:48:12 INFO mapreduce.Job:  map 49% reduce 13%
15/06/23 04:48:28 INFO mapreduce.Job:  map 49% reduce 14%
15/06/23 04:53:15 INFO mapreduce.Job:  map 50% reduce 14%
15/06/23 04:55:04 INFO mapreduce.Job:  map 50% reduce 15%
15/06/23 04:56:23 INFO mapreduce.Job:  map 51% reduce 15%
15/06/23 04:58:35 INFO mapreduce.Job:  map 51% reduce 16%
15/06/23 05:00:26 INFO mapreduce.Job:  map 52% reduce 16%
15/06/23 05:01:32 INFO mapreduce.Job:  map 52% reduce 17%
15/06/23 05:03:46 INFO mapreduce.Job:  map 53% reduce 17%
15/06/23 05:10:16 INFO mapreduce.Job:  map 53% reduce 89%
15/06/23 05:10:17 INFO mapreduce.Job:  map 53% reduce 0%
15/06/23 05:12:02 INFO mapreduce.Job:  map 53% reduce 1%
15/06/23 05:14:31 INFO mapreduce.Job:  map 53% reduce 2%
15/06/23 05:15:54 INFO mapreduce.Job:  map 54% reduce 2%
15/06/23 05:16:24 INFO mapreduce.Job:  map 54% reduce 3%
15/06/23 05:17:48 INFO mapreduce.Job:  map 54% reduce 4%
15/06/23 05:19:06 INFO mapreduce.Job:  map 54% reduce 5%
15/06/23 05:20:29 INFO mapreduce.Job:  map 54% reduce 6%
15/06/23 05:22:09 INFO mapreduce.Job:  map 54% reduce 7%
15/06/23 05:23:31 INFO mapreduce.Job:  map 55% reduce 7%
15/06/23 05:23:54 INFO mapreduce.Job:  map 55% reduce 8%
15/06/23 05:25:56 INFO mapreduce.Job:  map 55% reduce 9%
15/06/23 05:28:51 INFO mapreduce.Job:  map 55% reduce 10%
15/06/23 05:29:35 INFO mapreduce.Job:  map 56% reduce 10%
15/06/23 05:34:18 INFO mapreduce.Job:  map 56% reduce 11%
15/06/23 05:36:17 INFO mapreduce.Job:  map 57% reduce 11%
15/06/23 05:40:53 INFO mapreduce.Job:  map 57% reduce 39%
15/06/23 05:40:54 INFO mapreduce.Job:  map 57% reduce 0%
15/06/23 05:42:22 INFO mapreduce.Job:  map 57% reduce 1%
15/06/23 05:43:00 INFO mapreduce.Job:  map 58% reduce 1%
15/06/23 05:44:10 INFO mapreduce.Job:  map 58% reduce 2%
15/06/23 05:45:42 INFO mapreduce.Job:  map 58% reduce 3%
15/06/23 05:47:17 INFO mapreduce.Job:  map 58% reduce 4%
15/06/23 05:48:14 INFO mapreduce.Job:  map 59% reduce 4%
15/06/23 05:48:40 INFO mapreduce.Job:  map 59% reduce 5%
15/06/23 05:49:56 INFO mapreduce.Job:  map 59% reduce 6%
15/06/23 05:51:03 INFO mapreduce.Job:  map 59% reduce 7%
15/06/23 05:51:44 INFO mapreduce.Job:  map 60% reduce 7%
15/06/23 05:52:11 INFO mapreduce.Job:  map 60% reduce 8%
15/06/23 05:53:19 INFO mapreduce.Job:  map 60% reduce 9%
15/06/23 05:54:29 INFO mapreduce.Job:  map 60% reduce 10%
15/06/23 05:55:03 INFO mapreduce.Job:  map 61% reduce 10%
15/06/23 05:55:37 INFO mapreduce.Job:  map 61% reduce 11%
15/06/23 05:56:45 INFO mapreduce.Job:  map 61% reduce 12%
15/06/23 05:57:55 INFO mapreduce.Job:  map 61% reduce 13%
15/06/23 05:58:51 INFO mapreduce.Job:  map 61% reduce 12%
15/06/23 05:58:52 INFO mapreduce.Job:  map 61% reduce 0%
15/06/23 06:00:13 INFO mapreduce.Job:  map 61% reduce 1%
15/06/23 06:00:41 INFO mapreduce.Job:  map 62% reduce 1%
15/06/23 06:02:20 INFO mapreduce.Job:  map 62% reduce 2%
15/06/23 06:04:08 INFO mapreduce.Job:  map 62% reduce 3%
15/06/23 06:05:47 INFO mapreduce.Job:  map 62% reduce 4%
15/06/23 06:06:57 INFO mapreduce.Job:  map 63% reduce 4%
15/06/23 06:07:13 INFO mapreduce.Job:  map 63% reduce 5%
15/06/23 06:08:33 INFO mapreduce.Job:  map 63% reduce 6%
15/06/23 06:09:54 INFO mapreduce.Job:  map 63% reduce 7%
15/06/23 06:11:17 INFO mapreduce.Job:  map 63% reduce 8%
15/06/23 06:11:55 INFO mapreduce.Job:  map 64% reduce 8%
15/06/23 06:12:48 INFO mapreduce.Job:  map 64% reduce 9%
15/06/23 06:14:33 INFO mapreduce.Job:  map 64% reduce 10%
15/06/23 06:16:39 INFO mapreduce.Job:  map 64% reduce 11%
15/06/23 06:18:01 INFO mapreduce.Job:  map 65% reduce 11%
15/06/23 06:19:06 INFO mapreduce.Job:  map 65% reduce 12%
15/06/23 06:23:03 INFO mapreduce.Job:  map 65% reduce 13%
15/06/23 06:23:56 INFO mapreduce.Job:  map 66% reduce 13%
15/06/23 06:28:46 INFO mapreduce.Job:  map 67% reduce 13%
15/06/23 06:33:06 INFO mapreduce.Job:  map 67% reduce 14%
15/06/23 06:33:53 INFO mapreduce.Job:  map 68% reduce 14%
15/06/23 06:38:10 INFO mapreduce.Job:  map 69% reduce 14%
15/06/23 06:42:24 INFO mapreduce.Job:  map 70% reduce 14%
15/06/23 06:45:12 INFO mapreduce.Job:  map 70% reduce 15%
15/06/23 06:46:03 INFO mapreduce.Job:  map 71% reduce 15%
15/06/23 06:47:12 INFO mapreduce.Job:  map 71% reduce 16%
15/06/23 06:49:08 INFO mapreduce.Job:  map 71% reduce 17%
15/06/23 06:49:25 INFO mapreduce.Job:  map 72% reduce 17%
15/06/23 06:50:37 INFO mapreduce.Job:  map 72% reduce 18%
15/06/23 06:52:09 INFO mapreduce.Job:  map 72% reduce 19%
15/06/23 06:52:42 INFO mapreduce.Job:  map 73% reduce 19%
15/06/23 06:53:35 INFO mapreduce.Job:  map 73% reduce 20%
15/06/23 06:54:59 INFO mapreduce.Job:  map 73% reduce 21%
15/06/23 06:55:53 INFO mapreduce.Job:  map 74% reduce 21%
15/06/23 06:56:26 INFO mapreduce.Job:  map 74% reduce 22%
15/06/23 06:57:58 INFO mapreduce.Job:  map 74% reduce 23%
15/06/23 06:58:23 INFO mapreduce.Job:  map 75% reduce 23%
15/06/23 06:59:46 INFO mapreduce.Job:  map 75% reduce 24%
15/06/23 07:00:41 INFO mapreduce.Job:  map 76% reduce 24%
15/06/23 07:02:16 INFO mapreduce.Job:  map 76% reduce 25%
15/06/23 07:03:10 INFO mapreduce.Job:  map 77% reduce 25%
15/06/23 07:06:10 INFO mapreduce.Job:  map 77% reduce 26%
15/06/23 07:09:07 INFO mapreduce.Job:  map 78% reduce 26%
15/06/23 07:23:36 INFO mapreduce.Job:  map 79% reduce 26%
15/06/23 07:32:02 INFO mapreduce.Job:  map 79% reduce 3%
15/06/23 07:32:03 INFO mapreduce.Job:  map 79% reduce 0%
15/06/23 07:33:08 INFO mapreduce.Job:  map 79% reduce 1%
15/06/23 07:33:18 INFO mapreduce.Job:  map 80% reduce 1%
15/06/23 07:34:35 INFO mapreduce.Job:  map 80% reduce 2%
15/06/23 07:35:52 INFO mapreduce.Job:  map 80% reduce 3%
15/06/23 07:36:26 INFO mapreduce.Job:  map 81% reduce 3%
15/06/23 07:37:01 INFO mapreduce.Job:  map 81% reduce 4%
15/06/23 07:38:09 INFO mapreduce.Job:  map 81% reduce 5%
15/06/23 07:39:12 INFO mapreduce.Job:  map 81% reduce 6%
15/06/23 07:39:16 INFO mapreduce.Job:  map 82% reduce 6%
15/06/23 07:40:16 INFO mapreduce.Job:  map 82% reduce 7%
15/06/23 07:41:19 INFO mapreduce.Job:  map 82% reduce 8%
15/06/23 07:42:24 INFO mapreduce.Job:  map 82% reduce 9%
15/06/23 07:42:30 INFO mapreduce.Job:  map 83% reduce 9%
15/06/23 07:43:28 INFO mapreduce.Job:  map 83% reduce 10%
15/06/23 07:44:31 INFO mapreduce.Job:  map 83% reduce 11%
15/06/23 07:45:35 INFO mapreduce.Job:  map 83% reduce 12%
15/06/23 07:46:03 INFO mapreduce.Job:  map 84% reduce 12%
15/06/23 07:46:36 INFO mapreduce.Job:  map 84% reduce 13%
15/06/23 07:47:37 INFO mapreduce.Job:  map 84% reduce 14%
15/06/23 07:48:39 INFO mapreduce.Job:  map 84% reduce 15%
15/06/23 07:48:59 INFO mapreduce.Job:  map 85% reduce 15%
15/06/23 07:49:45 INFO mapreduce.Job:  map 85% reduce 16%
15/06/23 07:50:45 INFO mapreduce.Job:  map 85% reduce 17%
15/06/23 07:51:45 INFO mapreduce.Job:  map 85% reduce 18%
15/06/23 07:52:11 INFO mapreduce.Job:  map 86% reduce 18%
15/06/23 07:52:46 INFO mapreduce.Job:  map 86% reduce 19%
15/06/23 07:53:52 INFO mapreduce.Job:  map 86% reduce 20%
15/06/23 07:54:53 INFO mapreduce.Job:  map 87% reduce 20%
15/06/23 07:55:00 INFO mapreduce.Job:  map 87% reduce 21%
15/06/23 07:56:17 INFO mapreduce.Job:  map 87% reduce 22%
15/06/23 07:57:33 INFO mapreduce.Job:  map 87% reduce 23%
15/06/23 07:58:59 INFO mapreduce.Job:  map 87% reduce 24%
15/06/23 08:00:17 INFO mapreduce.Job:  map 88% reduce 24%
15/06/23 08:00:28 INFO mapreduce.Job:  map 88% reduce 25%
15/06/23 08:02:05 INFO mapreduce.Job:  map 88% reduce 26%
15/06/23 08:04:10 INFO mapreduce.Job:  map 88% reduce 27%
15/06/23 08:06:36 INFO mapreduce.Job:  map 88% reduce 28%
15/06/23 08:10:55 INFO mapreduce.Job:  map 88% reduce 29%
15/06/23 08:13:02 INFO mapreduce.Job:  map 89% reduce 29%
15/06/23 08:19:35 INFO mapreduce.Job:  map 89% reduce 30%
15/06/23 08:24:38 INFO mapreduce.Job:  map 90% reduce 30%
15/06/23 08:31:56 INFO mapreduce.Job:  map 90% reduce 1%
15/06/23 08:31:57 INFO mapreduce.Job:  map 90% reduce 0%
15/06/23 08:33:03 INFO mapreduce.Job:  map 90% reduce 1%
15/06/23 08:33:41 INFO mapreduce.Job:  map 91% reduce 1%
15/06/23 08:34:41 INFO mapreduce.Job:  map 91% reduce 2%
15/06/23 08:36:31 INFO mapreduce.Job:  map 91% reduce 3%
15/06/23 08:37:33 INFO mapreduce.Job:  map 92% reduce 3%
15/06/23 08:38:08 INFO mapreduce.Job:  map 92% reduce 4%
15/06/23 08:39:37 INFO mapreduce.Job:  map 92% reduce 5%
15/06/23 08:40:54 INFO mapreduce.Job:  map 92% reduce 6%
15/06/23 08:41:38 INFO mapreduce.Job:  map 93% reduce 6%
15/06/23 08:42:11 INFO mapreduce.Job:  map 93% reduce 7%
15/06/23 08:43:27 INFO mapreduce.Job:  map 93% reduce 8%
15/06/23 08:44:37 INFO mapreduce.Job:  map 93% reduce 9%
15/06/23 08:45:50 INFO mapreduce.Job:  map 93% reduce 10%
15/06/23 08:46:55 INFO mapreduce.Job:  map 94% reduce 10%
15/06/23 08:47:05 INFO mapreduce.Job:  map 94% reduce 11%
15/06/23 08:48:24 INFO mapreduce.Job:  map 94% reduce 12%
15/06/23 08:49:43 INFO mapreduce.Job:  map 94% reduce 13%
15/06/23 08:51:02 INFO mapreduce.Job:  map 95% reduce 13%
15/06/23 08:51:06 INFO mapreduce.Job:  map 95% reduce 14%
15/06/23 08:52:17 INFO mapreduce.Job:  map 95% reduce 15%
15/06/23 08:53:26 INFO mapreduce.Job:  map 95% reduce 16%
15/06/23 08:53:43 INFO mapreduce.Job:  map 96% reduce 16%
15/06/23 08:54:37 INFO mapreduce.Job:  map 96% reduce 17%
15/06/23 08:55:46 INFO mapreduce.Job:  map 96% reduce 18%
15/06/23 08:56:04 INFO mapreduce.Job:  map 97% reduce 18%
15/06/23 08:56:58 INFO mapreduce.Job:  map 97% reduce 19%
15/06/23 08:58:14 INFO mapreduce.Job:  map 98% reduce 19%
15/06/23 08:58:15 INFO mapreduce.Job:  map 98% reduce 20%
15/06/23 08:59:38 INFO mapreduce.Job:  map 98% reduce 21%
15/06/23 09:00:12 INFO mapreduce.Job:  map 99% reduce 21%
15/06/23 09:01:02 INFO mapreduce.Job:  map 99% reduce 22%
15/06/23 09:02:14 INFO mapreduce.Job:  map 100% reduce 22%
15/06/23 09:02:27 INFO mapreduce.Job:  map 100% reduce 23%
15/06/23 09:04:00 INFO mapreduce.Job:  map 100% reduce 24%
15/06/23 09:05:26 INFO mapreduce.Job:  map 100% reduce 25%
15/06/23 09:06:55 INFO mapreduce.Job:  map 100% reduce 26%
15/06/23 09:07:52 INFO mapreduce.Job:  map 100% reduce 27%
15/06/23 09:08:23 INFO mapreduce.Job:  map 100% reduce 28%
15/06/23 09:09:00 INFO mapreduce.Job:  map 100% reduce 29%
15/06/23 09:09:58 INFO mapreduce.Job:  map 100% reduce 30%
15/06/23 09:11:12 INFO mapreduce.Job:  map 100% reduce 31%
15/06/23 09:12:03 INFO mapreduce.Job:  map 100% reduce 32%
15/06/23 09:13:02 INFO mapreduce.Job:  map 100% reduce 33%
15/06/23 09:13:34 INFO mapreduce.Job:  map 100% reduce 34%
15/06/23 09:14:06 INFO mapreduce.Job:  map 100% reduce 35%
15/06/23 09:14:52 INFO mapreduce.Job:  map 100% reduce 36%
15/06/23 09:15:20 INFO mapreduce.Job:  map 100% reduce 37%
15/06/23 09:15:57 INFO mapreduce.Job:  map 100% reduce 38%
15/06/23 09:16:58 INFO mapreduce.Job:  map 100% reduce 39%
15/06/23 09:17:43 INFO mapreduce.Job:  map 100% reduce 40%
15/06/23 09:18:13 INFO mapreduce.Job:  map 100% reduce 41%
15/06/23 09:19:07 INFO mapreduce.Job:  map 100% reduce 42%
15/06/23 09:20:00 INFO mapreduce.Job:  map 100% reduce 43%
15/06/23 09:22:35 INFO mapreduce.Job:  map 100% reduce 44%
15/06/23 09:25:57 INFO mapreduce.Job:  map 100% reduce 45%
15/06/23 09:28:45 INFO mapreduce.Job:  map 100% reduce 46%
15/06/23 09:31:47 INFO mapreduce.Job:  map 100% reduce 47%
15/06/23 09:32:30 INFO mapreduce.Job:  map 100% reduce 48%
15/06/23 09:33:20 INFO mapreduce.Job:  map 100% reduce 49%
15/06/23 09:34:03 INFO mapreduce.Job:  map 100% reduce 50%
15/06/23 09:34:34 INFO mapreduce.Job:  map 100% reduce 51%
15/06/23 09:35:32 INFO mapreduce.Job:  map 100% reduce 52%
15/06/23 09:36:43 INFO mapreduce.Job:  map 100% reduce 53%
15/06/23 09:37:07 INFO mapreduce.Job:  map 100% reduce 54%
15/06/23 09:37:51 INFO mapreduce.Job:  map 100% reduce 55%
15/06/23 09:38:38 INFO mapreduce.Job:  map 100% reduce 56%
15/06/23 09:39:33 INFO mapreduce.Job:  map 100% reduce 57%
15/06/23 09:40:17 INFO mapreduce.Job:  map 100% reduce 58%
15/06/23 09:40:44 INFO mapreduce.Job:  map 100% reduce 59%
15/06/23 09:41:10 INFO mapreduce.Job:  map 100% reduce 60%
15/06/23 09:41:32 INFO mapreduce.Job:  map 100% reduce 61%
15/06/23 09:42:06 INFO mapreduce.Job:  map 100% reduce 62%
15/06/23 09:42:28 INFO mapreduce.Job:  map 100% reduce 63%
15/06/23 09:42:51 INFO mapreduce.Job:  map 100% reduce 64%
15/06/23 09:43:12 INFO mapreduce.Job:  map 100% reduce 65%
15/06/23 09:43:40 INFO mapreduce.Job:  map 100% reduce 66%
15/06/23 09:44:03 INFO mapreduce.Job:  map 100% reduce 67%
15/06/23 09:44:23 INFO mapreduce.Job:  map 100% reduce 68%
15/06/23 09:44:41 INFO mapreduce.Job:  map 100% reduce 69%
15/06/23 09:44:56 INFO mapreduce.Job:  map 100% reduce 70%
15/06/23 09:45:13 INFO mapreduce.Job:  map 100% reduce 71%
15/06/23 09:45:31 INFO mapreduce.Job:  map 100% reduce 72%
15/06/23 09:45:47 INFO mapreduce.Job:  map 100% reduce 73%
15/06/23 09:46:08 INFO mapreduce.Job:  map 100% reduce 74%
15/06/23 09:46:45 INFO mapreduce.Job:  map 100% reduce 75%
15/06/23 09:48:09 INFO mapreduce.Job:  map 100% reduce 76%
15/06/23 09:49:36 INFO mapreduce.Job:  map 100% reduce 77%
15/06/23 09:51:00 INFO mapreduce.Job:  map 100% reduce 78%
15/06/23 09:52:16 INFO mapreduce.Job:  map 100% reduce 79%
15/06/23 09:53:45 INFO mapreduce.Job:  map 100% reduce 80%
15/06/23 09:55:17 INFO mapreduce.Job:  map 100% reduce 81%
15/06/23 09:56:59 INFO mapreduce.Job:  map 100% reduce 82%
15/06/23 09:58:49 INFO mapreduce.Job:  map 100% reduce 83%
15/06/23 10:00:34 INFO mapreduce.Job:  map 100% reduce 84%
15/06/23 10:02:34 INFO mapreduce.Job:  map 100% reduce 85%
15/06/23 10:04:40 INFO mapreduce.Job:  map 100% reduce 86%
15/06/23 10:06:27 INFO mapreduce.Job:  map 100% reduce 87%
15/06/23 10:08:15 INFO mapreduce.Job:  map 100% reduce 88%
15/06/23 10:10:11 INFO mapreduce.Job:  map 100% reduce 89%
15/06/23 10:12:14 INFO mapreduce.Job:  map 100% reduce 90%
15/06/23 10:14:43 INFO mapreduce.Job:  map 100% reduce 91%
15/06/23 10:17:26 INFO mapreduce.Job:  map 100% reduce 92%
15/06/23 10:20:02 INFO mapreduce.Job:  map 100% reduce 93%
15/06/23 10:22:35 INFO mapreduce.Job:  map 100% reduce 94%
15/06/23 10:25:13 INFO mapreduce.Job:  map 100% reduce 95%
15/06/23 10:27:44 INFO mapreduce.Job:  map 100% reduce 96%
15/06/23 10:30:46 INFO mapreduce.Job:  map 100% reduce 97%
15/06/23 10:33:58 INFO mapreduce.Job:  map 100% reduce 98%
15/06/23 10:37:50 INFO mapreduce.Job:  map 100% reduce 99%
15/06/23 10:44:23 INFO mapreduce.Job:  map 100% reduce 100%
15/06/23 11:23:57 INFO mapreduce.Job: Job job_1434651818028_8052 completed successfully
15/06/23 11:23:57 INFO mapreduce.Job: Counters: 68
	File System Counters
		FILE: Number of bytes read=5729485985869
		FILE: Number of bytes written=8964906565086
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=5924250335458
		HDFS: Number of bytes written=1204854126485
		HDFS: Number of read operations=238480
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=200
	Job Counters 
		Killed map tasks=3
		Killed reduce tasks=456
		Launched map tasks=47619
		Launched reduce tasks=556
		Other local map tasks=23
		Data-local map tasks=46113
		Rack-local map tasks=1483
		Total time spent by all maps in occupied slots (ms)=0
		Total time spent by all reduces in occupied slots (ms)=0
		Total time spent by all map tasks (ms)=3489192027
		Total time spent by all reduce tasks (ms)=2248970608
		Total vcore-seconds taken by all map tasks=3489192027
		Total vcore-seconds taken by all reduce tasks=2248970608
		Total megabyte-seconds taken by all map tasks=7145865271296
		Total megabyte-seconds taken by all reduce tasks=9211783610368
	Map-Reduce Framework
		Map input records=67346176427
		Map output records=5865865534
		Map output bytes=3202440881572
		Map output materialized bytes=3229512686333
		Input split bytes=7537802
		Combine input records=0
		Combine output records=0
		Reduce input groups=787220965
		Reduce shuffle bytes=3229512686333
		Reduce input records=5865865534
		Reduce output records=0
		Spilled Records=16261827680
		Shuffled Maps =4761600
		Failed Shuffles=102
		Merged Map outputs=4761600
		GC time elapsed (ms)=167366169
		CPU time spent (ms)=4339720320
		Physical memory (bytes) snapshot=73375130861568
		Virtual memory (bytes) snapshot=117900530229248
		Total committed heap usage (bytes)=67692290637824
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=7
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=5913894656156
	File Output Format Counters 
		Bytes Written=0
	org.wikimedia.west1.traces.GroupAndFilterMapper$HADOOP_COUNTERS
		MAP_OK_REQUEST=5865865534
		MAP_SKIPPED_BAD_HOST=52963086148
		MAP_SKIPPED_BAD_HTTP_STATUS=140613387
		MAP_SKIPPED_BAD_PATH=6905298095
		MAP_SKIPPED_BOT=1214583708
		MAP_SKIPPED_SPECIAL_PAGE=256729555
	org.wikimedia.west1.traces.TreeExtractorReducer$HADOOP_COUNTERS
		REDUCE_MSEC_EVENT_CONSTRUCTOR=33969148
		REDUCE_OK_TREE=3044217351
		REDUCE_REDIRECT_RESOLVED=4833137457  // NB: The if-condition was erroneously negated here, so here this counts the number of browser events where *no* redirect was resolved; bug has been fixed.
		REDUCE_SKIPPED_WIKIMEDIA_REFERER_IN_ROOT=162327344
		REDUCE_STACKOVERFLOW=28541
		REDUCE_TOO_MANY_EVENTS=13232
	parquet
		bytesread=5913800719589
		bytestotal=6729171928164
		timeread=86609545
Jun 23, 2015 1:35:43 AM INFO: parquet.hadoop.ParquetInputFormat: Total input paths to process : 47616
